,name,region,link,latitude,longitude
0,Audierne,BRETAGNE,"https://www.google.fr/maps/place/Baie+d'Audierne/@47.9166822,-4.614265,11z/data=!3m1!4b1!4m2!3m1!1s0x48172181cc104235:0xb43d0b40c0673fa2",47.9166822,-4.614265
1,Baie des Trépassés,BRETAGNE,"https://www.google.fr/maps/place/Baie+des+Trépassés,+29770/@48.0468951,-4.7243566,14z/data=!3m1!4b1!4m2!3m1!1s0x4816e346c515eeb9:0x626a56e3d1e674b",48.0468951,-4.7243566
2,Barre d'Etel,BRETAGNE,"https://www.google.fr/maps/place/Rivière+d'Étel/@47.6723456,-3.2209637,13z/data=!3m1!4b1!4m2!3m1!1s0x481068bf9791c4d9:0x6c2cee2cd5015ed",47.6723456,-3.2209637
3,Brest Blanc Sablons,BRETAGNE,"https://www.google.fr/maps/place/Plage+des+Blancs+Sablons/@48.3667871,-4.7948276,13z/data=!4m6!1m3!3m2!1s0x4816920fe28bac87:0x5f7ddd1d687b5072!2sCamping+Les+Blancs+Sablons!3m1!1s0x0000000000000000:0x4ba0ade1f91fcf91",48.3667871,-4.7948276
4,Crozon,BRETAGNE,"https://www.google.fr/maps/place/Crozon/@48.2393934,-4.6087984,11z/data=!4m2!3m1!1s0x4816c14092afab1b:0xc3b97fb2598d185c",48.2393934,-4.6087984
5,Dinard,BRETAGNE,"https://www.google.fr/maps/place/Dinard/@48.6234665,-2.0910223,13z/data=!3m1!4b1!4m5!1m2!9m1!1b1!3m1!1s0x480e80c04daa5a55:0xdf85efa31f6fc0e3",48.6234665,-2.0910223
6,Donnant,BRETAGNE,"https://www.google.fr/maps/place/Donnant,+56360+Bangor/@47.3202132,-3.2471706,14z/data=!3m1!4b1!4m2!3m1!1s0x481a8486ca5fd107:0x20e9a7941e5f0bc0",47.3202132,-3.2471706
7,Douarnenez,BRETAGNE,"https://www.google.fr/maps/place/Douarnenez/@48.0792782,-4.3594642,13z/data=!4m2!3m1!1s0x4816d0c48c51633f:0x3c221eec4e9cb07e",48.0792782,-4.3594642
8,Fort Bloqué,BRETAGNE,"https://www.google.fr/maps/place/Fort+Bloqué/@47.7332982,-3.5004188,17z/data=!3m1!4b1!4m2!3m1!1s0x4810f49ee78a13b3:0xf35777e3410cb9a3",47.7332982,-3.5004188
9,Guidel Plage de la falaise,BRETAGNE,"https://www.google.fr/maps/place/Plage+de+la+Falaise/@47.7624561,-3.5448406,14z/data=!3m1!4b1!4m2!3m1!1s0x4810f3963c7c55dd:0x98741ddd31ee9106",47.7624561,-3.5448406
10,L'ile aux Vaches,BRETAGNE,"https://www.google.fr/maps/place/Audierne/@48.0240842,-4.5801866,13z/data=!4m2!3m1!1s0x4816e07b064bc507:0x7ce50c227fd9baf1",48.0240842,-4.5801866
11,La Palue,BRETAGNE,"https://www.google.fr/maps/place/La+Palue,+29160+Crozon/@48.2051882,-4.8241795,10z/data=!4m2!3m1!1s0x4816c26a3012227f:0xef3db25ff73b39e",48.2051882,-4.8241795
12,La Torche,BRETAGNE,"https://www.google.fr/maps/place/Pointe+de+la+Torche,+29120+Plomeur/@47.8370662,-4.6334255,10z/data=!4m2!3m1!1s0x48173acc8773429b:0x64ed67bf332b3077",47.8370662,-4.6334255
13,Le Dossen,BRETAGNE,"https://www.google.fr/maps/place/Le+Dossen,+29250+Saint-Pol-de-Léon/@48.6520636,-4.2381196,10z/data=!4m2!3m1!1s0x4813e1df448fa877:0xb39ccd9bfaeae04",48.6520636,-4.2381196
14,Le Petit Minou,BRETAGNE,"https://www.google.fr/maps/place/Le+Phare+du+Petit+Minou/@48.3227252,-4.7051541,12z/data=!4m5!1m2!2m1!1splage+Le+Petit+Minou+bretagne!3m1!1s0x0000000000000000:0x6579f2c42e095734",48.3227252,-4.7051541
15,Locquirec,BRETAGNE,"https://www.google.fr/maps/place/Plage+du+Moulin+de+la+Rive/@48.6877272,-3.6851433,16z/data=!3m1!4b1!4m2!3m1!1s0x4813d7ba85c7256f:0x59a856b10296a40d",48.6877272,-3.6851433
16,Lostmarc'h,BRETAGNE,"https://www.google.fr/maps/place/Lostmarc'h,+29160+Crozon/@48.2169592,-4.5679736,14z/data=!3m1!4b1!4m2!3m1!1s0x4816c210d9419c67:0xb17c9d941119a46a",48.2169592,-4.5679736
17,Perros Guirec,BRETAGNE,"https://www.google.fr/maps/place/Plage+de+Trestraou/@48.8167532,-3.4724236,14z/data=!3m1!4b1!4m2!3m1!1s0x48122de299ee0a65:0x56fa0c3e4cd8dc45",48.8167532,-3.4724236
18,Pors Carn,BRETAGNE,"https://www.google.fr/maps/place/Plage+de+Pors+Carn,+Penmarch/@47.8300191,-4.3675986,14z/data=!3m1!4b1!4m2!3m1!1s0x48173ac8992a22e3:0x4549df46f38387f1",47.8300191,-4.3675986
19,Pors-Nevez,BRETAGNE,"https://www.google.fr/maps/place/Pors+Névez,+29840/@48.4842322,-4.8654828,11z/data=!4m2!3m1!1s0x48169a3f9ea1b041:0x8a0a2a5cb6ec602e",48.4842322,-4.8654828
20,Port Blanc,BRETAGNE,"https://www.google.fr/maps/place/Penvénan/@48.8222862,-3.3366333,13z/data=!3m1!4b1!4m2!3m1!1s0x481224957b04d4dd:0x5e1d124c51d6a5f7",48.8222862,-3.3366333
21,Quiberon Port Blanc,BRETAGNE,"https://www.google.fr/maps/@47.5228001,-3.1578856,15z",47.5228001,-3.1578856
22,Sainte Barbe,BRETAGNE,"https://www.google.fr/maps/place/Sainte-Barbe,+56340+Plouharnel/@47.6076371,-3.2757038,11z/data=!4m2!3m1!1s0x48106e822edbfab7:0xa0ca5cfb838b950",47.6076371,-3.2757038
23,Saint Lunaire,BRETAGNE,"https://www.google.fr/maps/search/Saint+Lunaire+bretagne+plage/@48.6344548,-2.0971214,13z",48.6344548,-2.0971214
24,Trestel,BRETAGNE,"https://www.google.fr/maps/place/D38,+22660+Trévou-Tréguignec/@48.8208692,-3.3596919,15z/data=!4m2!3m1!1s0x48122f9efc3a54e3:0x8ececfb0075a8ccd",48.8208692,-3.3596919
25,Tronoën,BRETAGNE,"https://www.google.fr/maps/place/Calvaire+de+la+Chapelle+de+Tronoën/@47.8493993,-4.3650417,14z/data=!4m2!3m1!1s0x0000000000000000:0x19536112f6e75346",47.8493993,-4.3650417
26,Chassiron,CHARENTE MARITIME,"https://www.google.fr/maps/place/Phare+De+Chassiron/@46.0444642,-1.4118086,16z/data=!4m5!1m2!2m1!1sChassiron+charente!3m1!1s0x0000000000000000:0xfc26b95249a9d143",46.0444642,-1.4118086
27,Côte sauvage,CHARENTE MARITIME,"https://www.google.fr/maps/place/45°42'41.6%22N+1°13'53.7%22W/@45.711558,-1.233783,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",45.711558,-1.233783
28,La Couarde,CHARENTE MARITIME,"https://www.google.fr/maps/place/La+Couarde-sur-Mer/@46.1993311,-1.4754183,13z/data=!3m1!4b1!4m2!3m1!1s0x4803f7e18d00e747:0x405d39260eea130",46.1993311,-1.4754183
29,Le Ptit Bec,CHARENTE MARITIME,"https://www.google.fr/maps/place/Plage+du+Petit+Bec/@46.2541651,-1.5217882,17z/data=!3m1!4b1!4m2!3m1!1s0x48040bc2d8affa4b:0xe04b3625b581d28b",46.2541651,-1.5217882
30,Les Boulassiers,CHARENTE MARITIME,"https://www.google.fr/maps/place/Les+Boulassiers,+17840+La+Brée-les-Bains/@46.0087561,-1.4756118,11z/data=!4m2!3m1!1s0x4803e38077adb797:0x117f073c7a5f7191",46.0087561,-1.4756118
31,Les Grenettes,CHARENTE MARITIME,"https://www.google.fr/maps/place/Les+Grenettes,+17740+Sainte-Marie-de-Ré/@46.1613541,-1.3750196,14z/data=!3m1!4b1!4m2!3m1!1s0x4803f92731521813:0xe98931c18e5745f3",46.1613541,-1.3750196
32,Les Huttes,CHARENTE MARITIME,"https://www.google.fr/maps/place/139+Chemin+des+Grenadiers,+17190+Saint-Georges-d'Oléron/@45.9909797,-1.3856531,17z/data=!3m1!4b1!4m2!3m1!1s0x4803e5b7de252c99:0x85a77f032a4a7f8c",45.9909797,-1.3856531
33,Pointe du Lizay,CHARENTE MARITIME,"https://www.google.fr/maps/place/Plage+du+Lizay/@46.2563691,-1.5183773,17z/data=!3m1!4b1!4m2!3m1!1s0x48040bdd81b91951:0xd5f600cb130224a7",46.2563691,-1.5183773
34,Royan Pontaillac,CHARENTE MARITIME,"https://www.google.fr/maps/place/Surf+Club+du+Pays+Royannais/@45.6271302,-1.0528202,18.69z/data=!4m2!3m1!1s0x0000000000000000:0x245e8a8c31174735",45.6271302,-1.0528202
35,Vert Bois,CHARENTE MARITIME,"https://www.google.fr/maps/place/Vert+Bois,+17550+Dolus-d'Oléron/@45.8821441,-1.325139,12z/data=!4m2!3m1!1s0x4803dff408f1b7f9:0x994a56e797d5d0e5",45.8821441,-1.325139
36,Ajaccio Capo Di Feno,CORSE,"https://www.google.fr/maps/place/Capo+Di+Feno,+20090+Ajaccio/@41.9632721,8.5223291,12z/data=!3m1!4b1!4m2!3m1!1s0x12da66dd3733421f:0x4e7a12c9155af259",41.9632721,8.5223291
37,Ajaccio Les CRS,CORSE,"https://www.google.fr/maps/place/41°58'45.1%22N+8°39'03.5%22E/@41.9792,8.648769,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",41.9792,8.648769
38,Algajola,CORSE,"https://www.google.fr/maps/place/Algajola/@42.6051289,8.8499563,15z/data=!3m1!4b1!4m2!3m1!1s0x12d0c2227364775f:0x040819a5fd955700",42.6051289,8.8499563
39,Farinole,CORSE,"https://www.google.fr/maps/place/42°43'44.7%22N+9°20'06.8%22E/@42.729077,9.333031,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",42.729077,9.333031
40,Cap Ferret,GIRONDE,"https://www.google.fr/maps/place/Plage+de+l'océan/@44.7495741,-1.3661019,11z/data=!4m5!1m2!2m1!1sCap+Ferret+plage!3m1!1s0x0000000000000000:0x93e7e012cf499299",44.7495741,-1.3661019
41,Carcans Plage,GIRONDE,"https://www.google.fr/maps/place/Carcans+Plage,+33121+Carcans/@45.0826292,-1.2044026,14z/data=!3m1!4b1!4m2!3m1!1s0x4801f8dcaae8532b:0x2d821978e1c3398a",45.0826292,-1.2044026
42,Hourtin,GIRONDE,"https://www.google.fr/maps/place/Hourtin/@45.1830609,-1.1936039,11z/data=!3m1!4b1!4m2!3m1!1s0x4801ee2d6018c439:0x40665174816e460",45.1830609,-1.1936039
43,Lacanau Océan,GIRONDE,"https://www.google.fr/maps/place/Plage+Centrale/@44.9880875,-1.1663308,12z/data=!4m2!3m1!1s0x0000000000000000:0x6d36ce95d6e20b36",44.9880875,-1.1663308
44,Le Grand Crohot,GIRONDE,"https://www.google.fr/maps/place/Plage+du+Grand+Crohot/@44.7720131,-1.3111001,11z/data=!4m5!1m2!2m1!1sLe+Grand+Crohot+plage!3m1!1s0x0000000000000000:0xd73c5460afc2de81",44.7720131,-1.3111001
45,Le Gurp,GIRONDE,"https://www.google.fr/maps/place/Plage+Gurp/@45.4339267,-1.1534998,15z/data=!4m7!1m4!3m3!1s0x48018f4955148fdf:0xb5313c0fcd37995b!2sCamping+Municipal+du+Gurp!3b1!3m1!1s0x0000000000000000:0x79603cff7bc2d0b9",45.4339267,-1.1534998
46,Le Porge,GIRONDE,"https://www.google.fr/maps/place/D107,+33680+Le+Porge/@44.8932535,-1.2147411,17z/data=!3m1!4b1!4m2!3m1!1s0xd53562778852f1d:0x5760dcf85afc3fa5",44.8932535,-1.2147411
47,Le Truc Vert,GIRONDE,"https://www.google.fr/maps/place/181+Avenue+du+Truc+Vert,+33950+Lège-Cap-Ferret/@44.7140201,-1.2472477,17z/data=!3m1!4b1!4m2!3m1!1s0xd535fb66dca3c3d:0xb8ec8ffef6a10bf1",44.7140201,-1.2472477
48,Le Verdon sur Mer,GIRONDE,"https://www.google.fr/maps/place/33123+Le+Verdon-sur-Mer/@45.5416981,-1.1127917,13z/data=!4m2!3m1!1s0x4801837bd19d0965:0x7beb8d4616779cd2",45.5416981,-1.1127917
49,Montalivet,GIRONDE,"https://www.google.fr/maps/place/33930+Montalivet/@45.3833472,-1.1587762,15z/data=!3m1!4b1!4m2!3m1!1s0x48018eb4a4f397b9:0x19f1e3e5ce3a562a",45.3833472,-1.1587762
50,Soulac,GIRONDE,"https://www.google.fr/maps/place/7+Boulevard+du+Front+de+Mer,+33780+Soulac-sur-Mer/@45.5098343,-1.1345636,17z/data=!3m1!4b1!4m2!3m1!1s0x4801846d94a0377f:0x8a774cab9cc26dfa",45.5098343,-1.1345636
51,Biscarrosse,LANDES,"https://www.google.fr/maps/place/Biscarrosse+Plage,+40600+Biscarrosse/@44.4463591,-1.2640695,14z/data=!3m1!4b1!4m2!3m1!1s0xd537e5e82d498c9:0xa066519d2f3ab30",44.4463591,-1.2640695
52,Boucau Tarnos,LANDES,"https://www.google.fr/maps/place/Plage+de+la+Digue/@43.533873,-1.5209217,17z/data=!3m1!4b1!4m2!3m1!1s0xd5141e1ab592e51:0xede6cac3db68bc82",43.533873,-1.5209217
53,Capbreton La Piste,LANDES,"https://www.google.fr/maps/place/Passage+Beausoleil,+40130+Capbreton/@43.6454327,-1.4465821,17z/data=!3m1!4b1!4m2!3m1!1s0xd515ca0622323fd:0xfca919c78ba1c3d6",43.6454327,-1.4465821
54,Capbreton Santosha,LANDES,"https://www.google.fr/maps/place/Capbreton+Surf+Club/@43.6459062,-1.4464641,17z/data=!4m2!3m1!1s0x0000000000000000:0x8f2a1d29af4d3f6a",43.6459062,-1.4464641
55,Capbreton VVF,LANDES,"https://www.google.fr/maps/place/Chemin+de+la+Mer,+40130+Capbreton/@43.6409566,-1.4479905,17z/data=!3m1!4b1!4m2!3m1!1s0xd515ca702c6e803:0x5caea5380bc19eb7",43.6409566,-1.4479905
56,Contis plage,LANDES,"https://www.google.fr/maps/place/Contis-Plage,+40170+Saint-Julien-en-Born/@44.0911561,-1.3376306,14z/data=!3m1!4b1!4m2!3m1!1s0xd538cd253e22c4f:0x1a0a5db646cb5c97",44.0911561,-1.3376306
57,Hossegor La Nord,LANDES,"https://www.google.fr/maps/place/Plage+Centrale/@43.6635828,-1.4444392,17z/data=!4m6!1m3!3m2!1s0xd515b7e4755c14b:0x5ce2277b50ae0499!2sHossegor+Surf+Club!3m1!1s0x0000000000000000:0x24f13ee3a6f681c3",43.6635828,-1.4444392
58,Hossegor La Gravière,LANDES,"https://www.google.fr/maps/place/La+Graviere/@43.6651893,-1.4435272,17z/data=!4m6!1m3!3m2!1s0xd515b7e4755c14b:0x5ce2277b50ae0499!2sHossegor+Surf+Club!3m1!1s0x0000000000000000:0x10366902fd13eac9",43.6651893,-1.4435272
59,Labenne Océan,LANDES,"https://www.google.fr/maps/place/Labenne-Océan,+40530+Labenne/@43.5969301,-1.4868686,14z/data=!3m1!4b1!4m2!3m1!1s0xd51430c24b44ca7:0xa066519d2f39ab0",43.5969301,-1.4868686
60,Messanges,LANDES,"https://www.google.fr/maps/place/Plage+de+Messanges,+40660+Messanges/@43.8157971,-1.439294,13z/data=!4m2!3m1!1s0xd53e2ff529613d5:0xd62c2328338fa5e5",43.8157971,-1.439294
61,Mimizan-Plage,LANDES,"https://www.google.fr/maps/place/mimizan+surf+club/@44.208088,-1.2986884,16z/data=!4m2!3m1!1s0x0000000000000000:0x3be8309c5e6dc5b4",44.208088,-1.2986884
62,Moliets,LANDES,"https://www.google.fr/maps/place/117+Rue+de+l'Embouchure,+40660+Moliets-et-Maa/@43.8572982,-1.3882611,17z/data=!3m1!4b1!4m2!3m1!1s0xd53e36070337513:0x608719936ebaafa7",43.8572982,-1.3882611
63,Seignosse Les Bourdaines,LANDES,"https://www.google.fr/maps/place/Plage+des+Bourdaines/@43.696459,-1.4385716,17z/data=!4m6!1m3!3m2!1s0xd515bfa63b27a45:0x2db218c0597587dd!2sLoft+Culturel+Les+Bourdaines!3m1!1s0x0000000000000000:0xe00a575cb7d416c3",43.696459,-1.4385716
64,Seignosse Les Estagnots,LANDES,"https://www.google.fr/maps/place/1+Avenue+du+8+Mai+1945,+40510+Seignosse/@43.6905506,-1.4389453,17z/data=!3m1!4b1!4m2!3m1!1s0xd515bf3d0b7d2a5:0xde4c0f1f061127e4",43.6905506,-1.4389453
65,Soustons,LANDES,"https://www.google.fr/maps/place/1+Montée+de+la+Plage,+40140+Soustons/@43.7751359,-1.4167096,17z/data=!3m1!4b1!4m5!1m2!2m1!1sSoustons+plage!3m1!1s0xd51589b2b2fde1b:0x17869d727aa48208",43.7751359,-1.4167096
66,St Girons,LANDES,"https://www.google.fr/maps/place/Vielle-Saint-Girons/@43.9430047,-1.3916772,12z/data=!3m1!4b1!4m2!3m1!1s0xd53f08681b75219:0x406651748162b50",43.9430047,-1.3916772
67,Tarnos Le Métro,LANDES,"https://www.google.fr/maps/place/Plage+du+Métro/@43.5595433,-1.5047569,16z/data=!4m2!3m1!1s0x0000000000000000:0x89476a8b63ff5254",43.5595433,-1.5047569
68,Vieux Boucau,LANDES,"https://www.google.fr/maps/place/Vieux-Boucau+Surf+Club/@43.7878358,-1.413031,16z/data=!4m5!1m2!2m1!1sSoustons+plage!3m1!1s0x0000000000000000:0xdd5d6c969a58aff6",43.7878358,-1.413031
69,Canet Plage,LANGUEDOC ROUSSILLON,"https://www.google.fr/maps/place/Swim+Club/@42.7058472,3.0345725,17z/data=!4m2!3m1!1s0x0000000000000000:0x52f51f2644ccb0c2",42.7058472,3.0345725
70,Gruissan,LANGUEDOC ROUSSILLON,"https://www.google.fr/maps/place/Plage+des+Chalets/@43.1019065,3.1043673,15z/data=!4m2!3m1!1s0x0000000000000000:0xe1d811617b9f46ad",43.1019065,3.1043673
71,Palavas-les-Flots,LANGUEDOC ROUSSILLON,"https://www.google.fr/maps/place/Plage+Le+Petit+Travers/@43.5361324,3.975108,13z/data=!4m5!1m2!2m1!1sPalavas-les-Flots+plage!3m1!1s0x0000000000000000:0xc7bd925887408757",43.5361324,3.975108
72,Siouville,NORMANDIE,"https://www.google.com/maps/place/49°34'07.0%22N+1°50'38.0%22W/@49.5686085,-1.846088,17z/data=!3m1!4b1!4m14!1m7!3m6!1s0x480cec4db3fab077:0x72b1686bcb8dd123!2s50340+Siouville-Hague!3b1!8m2!3d49.5584879!4d-1.840117!3m5!1s0x0:0x0!7e2!8m2!3d49.5686054!4d-1.8438937",49.5686085,-1.846088
73,Etretat,NORMANDIE,"https://www.google.com/maps/place/49°42'49.9%22N+0°12'25.9%22E/@49.7138527,0.2061314,286m/data=!3m2!1e3!4b1!4m14!1m7!3m6!1s0x47e017c3893f4e43:0x40c14484fb684d0!2zw4l0cmV0YXQ!3b1!8m2!3d49.7070069!4d0.2055978!3m5!1s0x0:0x0!7e2!8m2!3d49.713851!4d0.2071981",49.7138527,0.2061314
74,Pourville,NORMANDIE,"https://www.google.com/maps/place/49°55'03.7%22N+1°01'48.0%22E/@49.9176854,1.027792,586m/data=!3m2!1e3!4b1!4m14!1m7!3m6!1s0x47e098df58377879:0xeca4c89bd2850a79!2sPourville-sur-Mer,+76550+Hautot-sur-Mer!3b1!8m2!3d49.9165004!4d1.0314083!3m5!1s0x0:0x0!7e2!8m2!3d49.9176816!4d1.0299865",49.9176854,1.027792
75,Le Rozel,NORMANDIE,"https://www.google.com/maps/place/49°28'44.4%22N+1°50'43.2%22W/@49.4790035,-1.847531,591m/data=!3m2!1e3!4b1!4m14!1m7!3m6!1s0x480cf258f3dd459f:0xca9b427f2ad6bc8c!2s50340+Le+Rozel!3b1!8m2!3d49.485138!4d-1.828121!3m5!1s0x0:0x0!7e2!8m2!3d49.4790001!4d-1.8453373",49.4790035,-1.847531
76,Surtainville,NORMANDIE,"https://www.google.com/maps/place/Unnamed+Road,+50270+Surtainville/@49.4572553,-1.8298109,592m/data=!3m2!1e3!4b1!4m13!1m7!3m6!1s0x480cf310260c9225:0xffdb3bd0a3fff454!2sSurtainville!3b1!8m2!3d49.4552375!4d-1.818924!3m4!1s0x480cf3a6d205ad3f:0xb5377263cd08d696!8m2!3d49.4574664!4d-1.8275085",49.4572553,-1.8298109
