,name,region,link,latitude,longitude
77,La Hague-Urville-Nacqueville,NORMANDIE,"https://www.google.com/maps/place/49°40'39.5%22N+1°44'07.9%22W/@49.6776435,-1.737717,589m/data=!3m2!1e3!4b1!4m22!1m15!4m14!1m6!1m2!1s0x480cc30f4681dff5:0xe14b9dbfd7df7734!2sCap+de+la+Hague,+50440!2m2!1d-1.939925!2d49.7269689!1m6!1m2!1s0x480c95863df90771:0x86e45f13b762bae5!2sUrville-Nacqueville!2m2!1d-1.736793!2d49.674442!3m5!1s0x0:0x0!7e2!8m2!3d49.6776399!4d-1.735523",49.6776435,-1.737717
78,Barbâtre plage,PAYS DE LOIRE,"https://www.google.fr/maps/place/Plage+des+Dames/@46.9257345,-2.3958682,10z/data=!4m5!1m2!2m1!1sbarbatre+plage!3m1!1s0x0000000000000000:0x6b477115cdb6db77",46.9257345,-2.3958682
79,Brétignolles Les Dunes,PAYS DE LOIRE,"https://www.google.fr/maps/place/Poste+de+Secours+Dunes+2/@46.6036337,-1.8559491,16z/data=!4m6!1m3!3m2!1s0x48045bd0826d103f:0xf9ec482fca67b6c1!2sL'Escale+des+Dunes!3m1!1s0x0000000000000000:0xd017233a45486ee4",46.6036337,-1.8559491
80,Brétignolles La Sauzaie,PAYS DE LOIRE,"https://www.google.fr/maps/@46.6173579,-1.8716681,14z",46.6173579,-1.8716681
81,Bud Bud,PAYS DE LOIRE,"https://www.google.fr/maps/search/bud+bud+vendée/@46.3887908,-1.5085887,14z",46.3887908,-1.5085887
82,Gohaud plage,PAYS DE LOIRE,"https://www.google.fr/maps/@47.1682356,-2.1733939,15z",47.1682356,-2.1733939
83,La Baule,PAYS DE LOIRE,"https://www.google.fr/maps/@47.2795677,-2.418067,14z",47.2795677,-2.418067
84,La Tranche,PAYS DE LOIRE,"https://www.google.fr/maps/@46.3403314,-1.447304,13z",46.3403314,-1.447304
85,La Govelle Batz sur Mer,PAYS DE LOIRE,"https://www.google.fr/maps/place/La+Govelle,+44740+Batz-sur-Mer/@47.2651511,-2.4614462,15z/data=!3m1!4b1!4m2!3m1!1s0x480544d5671f8a29:0x0a0d3754dce5c5a0",47.2651511,-2.4614462
86,L'Embarcadère,PAYS DE LOIRE,"https://www.google.fr/maps/place/WAVE+SCHOOL+école+de+windsurf+%2F+Stand+up+paddle+-+location/@46.343017,-1.430931,17z/data=!3m1!4b1!4m2!3m1!1s0x48040559c14bfc59:0x74e12e5baf7718df",46.343017,-1.430931
87,L’île-D’Yeu Les Vieilles,PAYS DE LOIRE,"https://www.google.fr/maps/place/Les+Vieilles,+85350+L'Île-d'Yeu/@46.693544,-2.3198504,16z/data=!4m2!3m1!1s0x4804ddadb125749b:0x1fbd39b442b0b009",46.693544,-2.3198504
88,Longeville sur Mer,PAYS DE LOIRE,"https://www.google.fr/maps/place/Manusurf+%7C+école+de+surf+%7C+Vendée+%7C+Longeville+%7C+La+Tranche/@46.3887131,-1.5024862,15z/data=!4m2!3m1!1s0x0000000000000000:0xd3f9e466a7ba0ec6",46.3887131,-1.5024862
89,Préfaille,PAYS DE LOIRE,"https://www.google.fr/maps/place/47°08'08.2%22N+2°14'34.4%22W/@47.135602,-2.247265,16z/data=!4m2!3m1!1s0x0:0x0",47.135602,-2.247265
90,Pornichet,PAYS DE LOIRE,"https://www.google.fr/maps/@47.259766,-2.3771257,14z",47.259766,-2.3771257
91,Sables d'Olonne Tanchet,PAYS DE LOIRE,"https://www.google.fr/maps/place/46°28'52.1%22N+1°45'41.2%22W/@46.481146,-1.7702091,15z/data=!4m2!3m1!1s0x0:0x0",46.481146,-1.7702091
92,Saint Gilles Croix de Vie,PAYS DE LOIRE,"https://www.google.fr/maps/place/Surfing+Saint+Gilles/@46.6877032,-1.9386083,18z/data=!4m2!3m1!1s0x0000000000000000:0x5d3c0ac1d3236c32",46.6877032,-1.9386083
93,Sauveterre plage,PAYS DE LOIRE,"https://www.google.fr/maps/place/La+plage+de+Sauveterre/@46.547291,-1.9708447,11z/data=!4m2!3m1!1s0x48045c49ccfcb7e7:0xb78a06a463799ab9",46.547291,-1.9708447
94,Anglet La Barre,PAYS BASQUE,"https://www.google.fr/maps/place/43°31'34.7%22N+1°31'29.2%22W/@43.526315,-1.52697,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.526315,-1.52697
95,Anglet La Chambre d’Amour,PAYS BASQUE,"https://www.google.fr/maps/place/43°29'46.4%22N+1°32'45.0%22W/@43.496218,-1.548025,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0%20Anglet%20Les%20Sables%20d'Or",43.496218,-1.548025
96,Anglet Les Cavaliers,PAYS BASQUE,"https://www.google.fr/maps/place/Plage+des+Cavaliers/@43.5150493,-1.5378194,15z/data=!4m7!1m4!3m3!1s0x0:0x0!2zNDPCsDMwJzAyLjIiTiAxwrAzMiczNi4yIlc!3b1!3m1!1s0x0000000000000000:0xe45c2b132b033a4e",43.5150493,-1.5378194
97,Belharra,PAYS BASQUE,"https://www.google.fr/maps/place/43°23'49.2%22N+1°41'38.9%22W/@43.396997,-1.696333,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.396997,-1.696333
98,Biarritz Côte des Basques,PAYS BASQUE,"https://www.google.fr/maps/place/43°28'41.3%22N+1°34'01.7%22W/@43.478145,-1.5689679,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.478145,-1.5689679
99,Biarritz Grande Plage,PAYS BASQUE,"https://www.google.fr/maps/place/Grande+Plage/@43.4845208,-1.5626486,17z/data=!4m7!1m4!3m3!1s0x0:0x0!2zNDPCsDI4JzQxLjMiTiAxwrAzNCcwMS43Ilc!3b1!3m1!1s0x0000000000000000:0xd1769ee7cbc592f1",43.4845208,-1.5626486
100,Bidart Centre,PAYS BASQUE,"https://www.google.fr/maps/place/43°26'13.5%22N+1°35'51.2%22W/@43.437079,-1.599754,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.437079,-1.599754
101,Bidart Parlementia,PAYS BASQUE,"https://www.google.fr/maps/place/43°25'40.2%22N+1°36'37.6%22W/@43.427846,-1.612634,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.427846,-1.612634
102,Erromardie,PAYS BASQUE,"https://www.google.fr/maps/place/43°24'27.5%22N+1°38'31.8%22W/@43.407627,-1.644367,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.407627,-1.644367
103,Guéthary Les Alcyons,PAYS BASQUE,"https://www.google.fr/maps/place/43°25'36.4%22N+1°36'46.1%22W/@43.426771,-1.614994,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.426771,-1.614994
104,Hendaye,PAYS BASQUE,"https://www.google.fr/maps/place/43°22'34.1%22N+1°46'24.7%22W/@43.376134,-1.775712,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.376134,-1.775712
105,Saint Jean de Luz Lafiténia,PAYS BASQUE,"https://www.google.fr/maps/place/43°25'01.8%22N+1°37'49.7%22W/@43.417171,-1.63267,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.417171,-1.63267
106,Brutal Beach,PACA,"https://www.google.fr/maps/place/43°06'39.0%22N+5°48'41.7%22E/@43.110821,5.809391,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.110821,5.809391
107,Cannes La Napoule,PACA,"https://www.google.fr/maps/place/43°32'14.7%22N+6°57'22.2%22E/@43.537427,6.953981,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.537427,6.953981
108,"Cap Saint Louis, Le Liouquet",PACA,"https://www.google.fr/maps/place/43°11'03.5%22N+5°39'26.0%22E/@43.184303,5.655037,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.184303,5.655037
109,Carro,PACA,"https://www.google.fr/maps/place/43°19'40.0%22N+5°02'16.9%22E/@43.327765,5.035847,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.327765,5.035847
110,L'Arquet,PACA,"https://www.google.fr/maps/place/43°19'30.7%22N+5°03'19.1%22E/@43.325193,5.053103,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.325193,5.053103
111,La Couronne,PACA,"https://www.google.fr/maps/place/43°19'27.8%22N+5°03'08.8%22E/@43.324381,5.050249,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.324381,5.050249
112,La Madrague,PACA,"https://www.google.fr/maps/place/43°18'50.7%22N+6°39'40.6%22E/@43.314094,6.659097,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.314094,6.659097
113,Le Lavandou plage,PACA,"https://www.google.fr/maps/place/Plage+du+Lavandou/@43.1310492,6.3576634,15z/data=!4m2!3m1!1s0x0000000000000000:0x8a6b5224aa68a309",43.1310492,6.3576634
114,Marseille Le Prado,PACA,"https://www.google.fr/maps/place/43°15'13.8%22N+5°22'22.9%22E/@43.253843,5.370839,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.253843,5.370839
115,Marseille Les Lecques,PACA,"https://www.google.fr/maps/place/43°10'27.1%22N+5°41'24.1%22E/@43.174196,5.68783,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.174196,5.68783
116,Nice Villefranche,PACA,"https://www.google.fr/maps/place/43°41'24.0%22N+7°18'57.1%22E/@43.689999,7.313673,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.689999,7.313673
117,Sausset La Corniche,PACA,"https://www.google.fr/maps/place/43°19'44.4%22N+5°07'26.7%22E/@43.328992,5.12189,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.328992,5.12189
118,St-Laurent-du-Var,PACA,"https://www.google.fr/maps/place/43°39'13.5%22N+7°11'53.6%22E/@43.653756,7.196027,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",43.653756,7.196027
119,Anse Gourde,GUADELOUPE,"https://www.google.fr/maps/place/Anse+à+la+Gourde,+Guadeloupe/@16.2608635,-61.2178374,16z/data=!4m2!3m1!1s0x8c6cb6144c3eb831:0xca7f177af6416961",16.2608635,-61.2178374
120,Anse Salabouelle,GUADELOUPE,"https://www.google.fr/maps/place/Anse+Salabouelle,+Le+Moule,+Guadeloupe/@16.328253,-61.3066775,17z/data=!4m2!3m1!1s0x8c6ccaddec47da6b:0xc1c7179a64422447",16.328253,-61.3066775
121,Anse Bertrand,GUADELOUPE,"https://www.google.fr/maps/place/16°28'19.8%22N+61°30'42.7%22W/@16.47217,-61.51405,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",16.47217,-61.51405
122,Bananiers,GUADELOUPE,"https://www.google.fr/maps/place/16°00'12.3%22N+61°35'51.1%22W/@16.003416,-61.599725,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",16.003416,-61.599725
123,Deshaies Grande Anse,GUADELOUPE,"https://www.google.fr/maps/place/Plage+de+Grande-Anse/@16.3156088,-61.7994154,15z/data=!4m2!3m1!1s0x0000000000000000:0x13b591281088f5ba",16.3156088,-61.7994154
124,Le Helleux,GUADELOUPE,"https://www.google.fr/maps/place/16°14'26.4%22N+61°20'07.9%22W/@16.2406601,-61.337727,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",16.2406601,-61.337727
125,Le Moule Damencourt,GUADELOUPE,"https://www.google.fr/maps/place/16°20'05.3%22N+61°21'11.5%22W/@16.334812,-61.355397,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",16.334812,-61.355397
126,Petit Havre,GUADELOUPE,"https://www.google.fr/maps/place/16°12'31.3%22N+61°25'37.8%22W/@16.208684,-61.429354,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",16.208684,-61.429354
127,Port Louis,GUADELOUPE,"https://www.google.fr/maps/place/16°25'53.5%22N+61°32'21.2%22W/@16.4315268,-61.5567318,13.88z/data=!4m2!3m1!1s0x0:0x0",16.4315268,-61.5567318
128,Ste Anne La Caravelle,GUADELOUPE,"https://www.google.fr/maps/place/16°13'02.4%22N+61°23'51.4%22W/@16.2173451,-61.399802,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",16.2173451,-61.399802
129,St François,GUADELOUPE,"https://www.google.fr/maps/place/16°15'00.7%22N+61°16'00.3%22W/@16.2501981,-61.268955,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",16.2501981,-61.268955
130,Boucan Canot,LA REUNION,"https://www.google.fr/maps/place/Plage+de+Boucan+Canot/@-21.0323209,55.2098662,14z/data=!4m7!1m4!3m3!1s0x21828e5551e0daaf:0xff5df93cedd0962b!2sClub+Nautique+de+Saint-Paul!3b1!3m1!1s0x0000000000000000:0x7ae304bc7e783dba",-21.0323209,55.2098662
131,Etang Salé,LA REUNION,"https://www.google.fr/maps/place/21°15'51.6%22S+55°19'44.9%22E/@-21.264324,55.3269627,779m/data=!3m2!1e3!4b1!4m2!3m1!1s0x0:0x0",-21.264324,55.3269627
132,St Leu La Tortue,LA REUNION,"https://www.google.fr/maps/place/21°09'20.0%22S+55°16'53.0%22E/@-21.155551,55.279202,787m/data=!3m2!1e3!4b1!4m2!3m1!1s0x0:0x0",-21.155551,55.279202
133,Le Port La Digue,LA REUNION,"https://www.google.fr/maps/place/20°55'39.3%22S+55°19'18.8%22E/@-20.927578,55.319695,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",-20.927578,55.319695
134,Le Port La Folette,LA REUNION,"https://www.google.fr/maps/place/20°56'07.0%22S+55°16'57.6%22E/@-20.935279,55.280476,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",-20.935279,55.280476
135,Les Aigrettes,LA REUNION,"https://www.google.fr/maps/place/21°02'08.5%22S+55°13'03.7%22E/@-21.035701,55.215498,787m/data=!3m2!1e3!4b1!4m2!3m1!1s0x0:0x0",-21.035701,55.215498
136,L’Hermitage,LA REUNION,"https://www.google.fr/maps/place/21°05'09.5%22S+55°13'18.4%22E/@-21.085955,55.219595,787m/data=!3m2!1e3!4b1!4m2!3m1!1s0x0:0x0",-21.085955,55.219595
137,St Gilles les Bains Roches Noires,LA REUNION,"https://www.google.fr/maps/place/Spot+de+Surf+des+Roches+Noires/@-21.0529359,55.2202668,17z/data=!4m2!3m1!1s0x0000000000000000:0xf43ebe5104ae2793",-21.0529359,55.2202668
138,Saint-Leu,LA REUNION,"https://www.google.fr/maps/place/21°09'55.9%22S+55°17'02.0%22E/@-21.165528,55.281685,787m/data=!3m2!1e3!4b1!4m2!3m1!1s0x0:0x0",-21.165528,55.281685
139,Saint-Pierre La Jetée,LA REUNION,"https://www.google.fr/maps/place/21°20'49.7%22S+55°28'35.2%22E/@-21.347138,55.474252,786m/data=!3m2!1e3!4b1!4m2!3m1!1s0x0:0x0",-21.347138,55.474252
140,Saint-Pierre La Pointe du Diable,LA REUNION,"https://www.google.fr/maps/place/21°19'53.5%22S+55°27'05.3%22E/@-21.331516,55.449293,786m/data=!3m2!1e3!4b1!4m2!3m1!1s0x0:0x0",-21.331516,55.449293
141,Saint-Pierre Les Archers,LA REUNION,"https://www.google.fr/maps/place/21°20'23.4%22S+55°27'22.0%22E/@-21.339828,55.453923,786m/data=!3m2!1e3!4b1!4m2!3m1!1s0x0:0x0",-21.339828,55.453923
142,Trois-Bassins,LA REUNION,"https://www.google.fr/maps/place/21°06'40.8%22S+55°15'09.1%22E/@-21.111323,55.2503555,780m/data=!3m2!1e3!4b1!4m2!3m1!1s0x0:0x0",-21.111323,55.2503555
143,St Gilles les Bains Trois Roches,LA REUNION,"https://www.google.fr/maps/place/21°03'05.1%22S+55°13'19.3%22E/@-21.0514077,55.2214775,19z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",-21.0514077,55.2214775
144,Anse Bonneville Angoisse,MARTINIQUE,"https://www.google.fr/maps/place/14°46'10.2%22N+60°54'09.2%22W/@14.769493,-60.904759,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",14.769493,-60.904759
145,Anse Bonneville Garde Cote,MARTINIQUE,"https://www.google.fr/maps/place/14°46'10.2%22N+60°54'09.2%22W/@14.769493,-60.904759,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",14.769493,-60.904759
146,Anse Bonneville Pelle à Tarte,MARTINIQUE,"https://www.google.fr/maps/place/14°46'10.2%22N+60°54'09.2%22W/@14.769493,-60.904759,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",14.769493,-60.904759
147,Anse Bonneville Tite Plage,MARTINIQUE,"https://www.google.fr/maps/place/14°46'07.3%22N+60°54'07.8%22W/@14.768694,-60.904351,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",14.768694,-60.904351
148,Anse Couleuvre Prêcheur,MARTINIQUE,"https://www.google.fr/maps/place/14°50'34.2%22N+61°13'09.6%22W/@14.842843,-61.221533,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",14.842843,-61.221533
149,Anse L’Etang Cocoa,MARTINIQUE,"https://www.google.fr/maps/place/14°46'02.6%22N+60°54'30.0%22W/@14.767379,-60.910522,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",14.767379,-60.910522
150,Anse L’Etang Entre-Deux,MARTINIQUE,"https://www.google.fr/maps/place/14°45'59.9%22N+60°54'17.6%22W/@14.766632,-60.907083,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",14.766632,-60.907083
151,Anse L’Etang VVF,MARTINIQUE,"https://www.google.fr/maps/place/14°46'10.8%22N+60°54'08.1%22W/@14.769661,-60.904438,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",14.769661,-60.904438
152,"Sainte Anne, Anse Trabaud",MARTINIQUE,"https://www.google.fr/maps/place/Anse+Trabaud,+Sainte-Anne,+Martinique/@14.4108231,-60.9864432,11z/data=!4m2!3m1!1s0x8c40246258722fbb:0xf9bf787fec461ad8",14.4108231,-60.9864432
153,"Sainte Marie, Anse Charpentier",MARTINIQUE,"https://www.google.fr/maps/place/14°48'32.1%22N+61°00'55.5%22W/@14.8089222,-61.01761,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",14.8089222,-61.01761
154,Tartane,MARTINIQUE,"https://www.google.fr/maps/place/14°45'58.4%22N+60°54'51.9%22W/@14.766231,-60.91661,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",14.766231,-60.91661
155,Bourail Gouaro,NOUVELLE-CALEDONIE,"https://www.google.fr/maps/place/21°36'38.9%22S+165°26'31.3%22E/@-21.610808,165.439831,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",-21.610808,165.439831
156,Bourail La Néra,NOUVELLE-CALEDONIE,"https://www.google.fr/maps/place/21°37'17.7%22S+165°27'46.3%22E/@-21.62158,165.460661,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0",-21.62158,165.460661
157,"Dumbéa, passe",NOUVELLE-CALEDONIE,"https://www.google.fr/maps/place/22°21'31.2%22S+166°15'15.4%22E/@-22.358674,166.252097,755m/data=!3m2!1e3!4b1!4m2!3m1!1s0x0:0x0",-22.358674,166.252097
158,Fausse Passe 1,NOUVELLE-CALEDONIE,"https://www.google.fr/maps/place/22°13'56.0%22S+166°08'25.6%22E/@-22.232232,166.138245,755m/data=!3m2!1e3!4b1!4m2!3m1!1s0x0:0x0",-22.232232,166.138245
159,Fausse Passe 2,NOUVELLE-CALEDONIE,"https://www.google.fr/maps/place/22°17'13.0%22S+166°10'59.1%22E/@-22.286952,166.180893,755m/data=!3m2!1e3!4b1!4m2!3m1!1s0x0:0x0",-22.286952,166.180893
160,Goldfield,NOUVELLE-CALEDONIE,"https://www.google.fr/maps/place/22°08'27.3%22S+166°08'51.7%22E/@-22.14091,166.145508,756m/data=!3m2!1e3!4b1!4m2!3m1!1s0x0:0x0",-22.14091,166.145508
161,Ouano,NOUVELLE-CALEDONIE,"https://www.google.fr/maps/place/21°51'49.1%22S+165°43'25.7%22E/@-21.863652,165.721615,757m/data=!3m2!1e3!4b1!4m2!3m1!1s0x0:0x0",-21.863652,165.721615
162,Secret,NOUVELLE-CALEDONIE,"https://www.google.fr/maps/place/21°41'35.2%22S+165°27'38.5%22E/@-21.69311,165.458515,758m/data=!3m2!1e3!4b1!4m2!3m1!1s0x0:0x0",-21.69311,165.458515
163,Ténia,NOUVELLE-CALEDONIE,"https://www.google.fr/maps/place/22°01'06.6%22S+165°55'17.0%22E/@-22.018503,165.919186,756m/data=!3m2!1e3!4b1!4m2!3m1!1s0x0:0x0",-22.018503,165.919186
